pdv_code,lat,lon,demanda,frecuencia,sector,visitas,hora_inicio,hora_fin,cluster
612251,20.60294,-100.431,390,2,X11,x,,,1
612258,20.6063,-100.4371,350,2,X11,x,,,1
612264,20.58149,-100.41,1300,2,M87,x,,,10
612265,20.59842,-100.4346,610,2,X11,x,07:00,13:00,1
612268,20.58243,-100.4182,1700,2,M87,x,,,10
612275,20.56452,-100.42,490,1,ZN6,x,,,10
612284,20.60394,-100.4331,2600,2,X11,10010,,,1
612288,20.60141945,-100.4338989,1400,1,X11,x,,,1
612292,20.60859,-100.4294,560,2,X11,x,,,9
612293,20.60605,-100.4293,1100,2,X11,x,,,9
612296,20.58102,-100.4199,2500,2,M87,x,,,10
612297,20.58179,-100.4204,460,1,M87,x,,,10
612298,20.58382,-100.4148,380,2,M87,x,,,10
612305,20.5592,-100.4186,1300,2,ZN6,100100,,,0
612312,20.57323,-100.4135,2400,2,ZN6,100100,,,10
612325,20.5634,-100.4153,1700,2,ZN6,x,,,10
612334,20.66256,-100.505,650,1,M79,x,,,4
612349,20.61192,-100.4404,330,2,X11,x,,,1
612356,20.59791,-100.4475,530,2,1D7,x,,,1
612368,20.59653,-100.4465,320,2,1D7,x,,,1
612394,20.59295082,-100.44860077,3100,1,1D7,x,,,1
612399,20.65881,-100.5168,540,1,M79,x,,,4
612431,20.57378,-100.3781,2300,2,ZN8,x,,,6
612443,20.56695,-100.3681,630,1,ZN8,x,,,8
612446,20.5727,-100.3759,1600,2,ZN8,x,,,8
612449,20.55335,-100.3888,1900,1,1D4,x,,,0
612451,20.55922,-100.378,360,2,1D4,x,07:00,13:00,6
612452,20.5683,-100.3827,1700,1,1D4,x,,,6
612454,20.56058,-100.3771,470,2,1D4,x,07:00,13:00,6
612458,20.57204,-100.3723,1200,2,ZN8,x,,,8
612467,20.57386,-100.3874,560,2,M87,x,,,6
612468,20.57332,-100.39,410,2,M87,x,,,6
612474,20.57092,-100.395,1800,2,M87,x,,,10
612476,20.5718,-100.3932,250,2,M87,x,,,6
612477,20.57087,-100.3955,1200,2,M87,x,,,10
612478,20.56854,-100.3932,720,2,M87,x,,,6
612480,20.56845,-100.3955,1450,1,M87,x,,,6
612485,20.56663,-100.3944,1500,1,M87,x,,,6
612489,20.55898,-100.3978,1500,2,1D4,x,07:00,13:00,0
612491,20.56072,-100.3916,1200,1,1D4,x,,,6
612493,20.5645,-100.388,180,1,1D4,x,,,6
612495,20.55726,-100.3892,2300,2,1D4,x,,,6
612497,20.56118,-100.3985,3300,2,1D4,x,07:00,13:00,6
612501,20.56564,-100.3961,340,1,M87,x,,,6
612507,20.56678,-100.3902,420,2,M87,x,,,6
612520,20.56749,-100.3969,190,1,M87,x,,,10
612523,20.54891,-100.4016,1500,2,ZN6,x,,,0
612526,20.55743,-100.3943,1500,2,1D4,x,07:00,13:00,6
612529,20.55371,-100.3927,370,1,1D4,x,07:00,13:00,0
612531,20.55375,-100.3923,240,1,1D4,x,07:00,13:00,0
612545,20.55984,-100.3832,1300,2,1D4,x,07:00,13:00,6
612577,20.56367,-100.3674,1300,2,ZN8,x,07:00,13:00,6
612590,20.57006,-100.3983,2900,1,M87,x,,,10
612765,20.62011,-100.4248,2100,1,M81,x,,,9
612766,20.61998,-100.4247,300,2,M81,x,,,9
612770,20.61991,-100.4247,260,2,M81,x,,,9
612774,20.61876,-100.4257,1700,2,M81,x,,,9
612777,20.61994,-100.42312,750,1,M81,x,,,9
612787,20.63659,-100.4442,1300,2,XC6,x,,,3
612789,20.63374,-100.4454,190,2,XC6,x,,,7
612791,20.63075,-100.45854,1620,2,XC6,x,,,7
612793,20.63267,-100.46114,1000,2,XC6,x,,,3
612795,20.63029,-100.4576,1200,2,XC6,x,,,7
612796,20.62987,-100.4491,2300,2,XC6,x,,,7
612802,20.62699,-100.4436,1700,2,XC6,x,,,7
612807,20.61721,-100.4701,370,2,1D7,x,07:00,13:00,7
612809,20.64129,-100.4478,1800,1,XC6,x,,,3
612811,20.63344,-100.4581,910,2,XC6,x,,,3
612818,20.62436,-100.4439,2200,1,1D7,x,,,7
612834,20.6186,-100.4222,1600,2,M81,x,,,9
612836,20.62042,-100.4266,1000,1,M81,x,,,9
612854,20.63886,-100.4698,920,2,XC6,x,,,4
612858,20.6247,-100.4461,530,2,1D7,x,,,7
612871,20.61518,-100.4483,250,1,1D7,x,,,7
612872,20.61842,-100.451,860,2,1D7,x,,,7
612877,20.6375,-100.4463,420,2,XC6,x,,,3
612883,20.64619,-100.4489,1800,1,ZN9,x,,,3
612888,20.63339,-100.4618,500,2,XC6,x,,,3
612894,20.61282,-100.4484,830,1,1D7,x,,,7
612905,20.62901,-100.4513,770,2,XC6,x,,,7
612906,20.63036,-100.4614,810,2,XC6,x,,,3
612910,20.63795,-100.4578,1260,2,XC6,x,,,3
612914,20.63823,-100.4667,650,2,XC6,x,,,4
612915,20.63788,-100.4594,540,2,XC6,x,,,3
612925,20.63347,-100.4745,490,2,XC6,x,,,4
612929,20.65349,-100.4507,1900,1,ZN9,x,,,3
612930,20.65347,-100.4488,1200,2,ZN9,x,,,3
612938,20.6365,-100.4501,350,2,XC6,x,,,3
613197,20.5811,-100.3929,510,2,M87,x,,,10
613207,20.5788,-100.39579,680,2,M87,x,,,10
613224,20.58754,-100.406,240,1,M87,x,,,10
613229,20.59278,-100.4013,220,1,XC5,x,,,5
613235,20.58868,-100.3991,340,1,M87,x,,,10
613237,20.588,-100.4004,180,1,M87,x,,,10
613240,20.59927,-100.4087,650,1,XC5,x,,,5
613241,20.59887,-100.4087,360,2,XC5,x,,,10
613242,20.59907,-100.40479,500,1,XC5,x,,,10
613245,20.59847,-100.4005,470,1,XC5,x,,,5
613247,20.5989,-100.3987,1600,2,XC5,x,,,5
613249,20.58714,-100.3922,860,2,M87,x,,,10
613251,20.59863,-100.4109,290,1,XC5,x,,,9
613252,20.59917,-100.4138,390,1,XC5,x,,,9
613253,20.58908,-100.4008,1600,1,M87,x,,,10
613260,20.59951,-100.40046,330,2,XC5,x,,,5
613261,20.60027,-100.395,290,1,XC5,x,,,5
613264,20.59264,-100.3988,920,1,XC5,x,,,10
613265,20.5947,-100.4006,590,1,XC5,x,,,10
613266,20.59181,-100.4016,420,1,XC5,x,,,10
613278,20.62044,-100.4171,640,2,M81,x,,,9
613303,20.60714,-100.3967,380,1,XC5,x,07:00,13:00,5
613304,20.60501,-100.3952,540,1,XC5,x,07:00,13:00,5
613310,20.60842,-100.3983,560,1,XC5,x,07:00,13:00,5
613317,20.60269,-100.4101,430,1,XC5,x,,,9
613318,20.60419,-100.41,280,1,XC5,x,,,9
613326,20.60573,-100.3981,1400,2,XC5,x,,,5
613331,20.59422,-100.4018,2100,1,XC5,x,,,10
613351,20.60425,-100.3928,550,2,XC5,x,07:00,13:00,5
613899,20.58217,-100.3736,230,1,ZN8,x,,,8
613905,20.5796,-100.3803,810,1,ZN8,x,,,6
613911,20.5808,-100.3863,410,1,M87,x,,,6
613914,20.60015,-100.3744,440,2,ZN8,x,,,8
613918,20.60179,-100.3655,1200,1,ZN8,x,07:00,13:00,8
613929,20.60808,-100.33151,360,2,ZN8,x,,,8
613936,20.61534,-100.3192,760,2,ZN8,x,,,8
613939,20.59238,-100.3691,1000,2,ZN8,x,,,8
613948,20.6115,-100.328,280,1,ZN8,x,,,8
613960,20.58138,-100.3778,970,2,ZN8,x,,,8
613967,20.60032,-100.3898,560,2,XC5,x,07:00,13:00,5
613970,20.59555,-100.3838,760,2,ZN8,x,,,8
613971,20.59515,-100.3844,520,1,ZN8,x,,,8
613972,20.59031,-100.3871,1100,2,ZN8,100100,,,5
613977,20.59749,-100.3874,510,2,XC5,1001,,,8
613989,20.60049,-100.3911,380,1,XC5,x,07:00,13:00,5
613990,20.60036,-100.3922,960,2,XC5,x,07:00,13:00,5
613997,20.59359,-100.3823,2800,2,ZN8,x,,,8
614002,20.60408,-100.3909,3600,1,XC5,x,,,5
614005,20.60482,-100.385,2600,2,XC5,100100,,,8
614032,20.59985,-100.359,3600,2,ZN8,1001,07:00,13:00,8
614035,20.58229,-100.3853,300,1,M87,x,,,5
614039,20.60454,-100.3414,320,2,ZN8,x,,,8
614062,20.54292,-100.4042,3100,2,ZN6,x,,,0
614143,20.56104,-100.3998,180,2,1D4,x,07:00,13:00,6
614224,20.60535,-100.402,430,2,XC5,x,,,5
614225,20.60277,-100.39619,2100,2,XC5,x,,,5
614228,20.5709,-100.392,940,2,M87,x,,,6
614233,20.5717,-100.39251,180,2,M87,x,,,6
614655,20.7319,-100.4446,480,1,M79,x,,,11
614656,20.74137,-100.4488,340,1,M79,x,,,11
614661,20.7445,-100.4479,2000,2,M79,x,07:00,13:00,11
614702,20.76066,-100.4283,1200,2,M79,x,,,11
614711,20.82325,-100.4694,270,1,M79,x,,,11
614724,20.74139,-100.4509,700,1,M79,x,07:00,13:00,11
614738,20.74654,-100.4511,510,1,M79,x,,,11
614741,20.7464,-100.4514,790,1,M79,x,,,11
614742,20.74651,-100.451,2600,2,M79,x,,,11
614759,20.73886,-100.4469,1700,2,M79,x,,,11
614841,20.6532,-100.38596,1800,2,M77,x,,,12
614843,20.62104,-100.4054,1900,2,M81,x,,,9
614858,20.62325,-100.39175,2400,2,M92,x,,,2
614860,20.67821,-100.4572,940,1,M79,x,,,11
614861,20.62631,-100.414,1600,2,M81,x,,,9
614862,20.63956,-100.40138,670,2,M92,x,,,2
614868,20.67808,-100.4578,500,2,M79,x,,,11
614872,20.62783,-100.41667,2200,2,M81,x,,,9
614874,20.64007,-100.4007,430,2,M92,x,,,2
614890,20.63799,-100.40301,450,2,M92,x,,,2
614893,20.62844,-100.40804,3500,3,M81,x,,,9
614909,20.62357,-100.4159,710,2,M81,x,,,9
614915,20.67983,-100.4571,440,1,M79,x,,,3
614926,20.64952,-100.39979,470,2,M92,x,,,2
614928,20.63961,-100.40107,300,2,M92,x,,,2
614931,20.62399,-100.4182,1800,2,M81,x,,,9
614934,20.62786,-100.4162,3200,2,M81,x,,,9
614944,20.67706,-100.4563,1200,1,M79,x,,,11
614946,20.6307,-100.3884,550,2,M92,x,,,2
614962,20.65097,-100.40114,500,2,M92,x,,,2
614963,20.64197,-100.4009,1300,2,M92,x,,,2
614967,20.64151,-100.3957,590,2,M92,x,,,2
614968,20.64533,-100.39632,520,2,M77,x,,,12
614971,20.64314,-100.4015,540,2,M92,x,,,2
614983,20.62794,-100.407,570,2,M81,x,,,2
614995,20.6271,-100.4141,400,1,M81,x,,,9
615010,20.62818,-100.4091,1100,2,M81,x,,,2
615021,20.64766,-100.3979,640,2,M77,x,,,2
615026,20.63051,-100.3875,360,2,M92,x,,,12
615038,20.61495972,-100.4642029,230,1,1D7,x,,,7
615070,20.63512,-100.4615,1600,2,XC6,x,,,3
615071,20.61537,-100.4463,2400,2,1D7,10010,,,7
615072,20.60802,-100.4383,1100,2,X11,10010,,,1
615073,20.61599,-100.4448,790,2,1D7,10010,,,7
615075,20.61161,-100.4416,280,2,X11,x,07:00,13:00,7
615076,20.60818,-100.4407,510,1,X11,x,,,1
615077,20.62574,-100.4443,240,1,1D7,x,,,7
632383,20.59333,-100.3989,2000,1,XC5,x,,,5
634458,20.60389,-100.3999,3100,2,XC5,x,,,5
636879,20.60265,-100.4034,490,1,XC5,x,,,6
640128,20.58925,-100.3808,260,2,ZN8,x,07:00,13:00,5
640132,20.59035,-100.3767,280,1,ZN8,x,07:00,13:00,8
640149,20.61104,-100.36839,470,2,ZN8,x,,,8
641429,20.58742,-100.3988,200,1,M87,x,,,8
643504,20.55884,-100.3978,1800,2,1D4,x,07:00,13:00,10
648558,20.63171,-100.3846,500,2,M92,x,,,6
648571,20.63403,-100.40158,420,2,M92,x,,,2
650840,20.63817,-100.4651,570,2,XC6,x,,,2
650871,20.64571,-100.4621,540,2,ZN9,x,,,3
656964,20.65034,-100.4513,1900,2,ZN9,x,,,3
657247,20.57073,-100.4142,2200,2,ZN6,100100,,,3
657282,20.600567,-100.449285,1000,1,1D7,x,,,10
657285,20.59681,-100.4452,380,2,1D7,x,,,1
661514,20.63685,-100.39638,660,2,M92,x,,,1
661747,20.60596,-100.3969,960,1,XC5,x,,,2
662228,20.65356,-100.44641,1400,2,ZN9,x,,,5
662243,20.64359,-100.4683,880,2,ZN9,x,,,3
662835,20.66276,-100.5095,210,1,M79,x,,,4
662861,20.65883,-100.517,300,1,M79,x,,,4
665529,20.59835,-100.4102,1300,1,XC5,x,,,4
665598,20.5435,-100.4061,1000,2,ZN6,x,,,10
666358,20.59359932,-100.4464035,1800,1,1D7,x,,,0
667440,20.56943,-100.4125,1100,2,ZN6,x,,,1
667464,20.61796,-100.4446,450,1,1D7,x,,,10
667684,20.58734,-100.4106,880,1,M87,x,,,7
667685,20.5879,-100.4082,1700,1,M87,x,,,10
667984,20.54351,-100.4057,1700,2,ZN6,x,,,10
674166,20.662,-100.5112,450,1,M79,x,,,0
675533,20.66091,-100.5138,350,1,M79,x,,,4
682922,20.57142,-100.3742,1100,1,ZN8,x,,,4
683136,20.54261,-100.4011,2200,2,ZN6,100100,,,6
684116,20.54347992,-100.40570068,480,1,ZN6,x,,,0
684118,20.53101,-100.4089,1200,2,ZN6,x,,,0
684119,20.536,-100.4066,1700,2,ZN6,x,,,0
686480,20.5926,-100.388,730,2,ZN8,x,,,0
694516,20.66291,-100.5094,220,1,M79,x,,,5
694888,20.58196068,-100.4217987,1500,1,M87,x,,,4
694910,20.58105,-100.4216,560,1,M87,x,,,10
695672,20.60456,-100.441,180,2,X11,x,,,10
696557,20.63956,-100.4701,410,2,XC6,x,,,1
696678,20.63214,-100.4569,240,2,XC6,x,,,4
696690,20.65463,-100.3862,3200,2,M77,x,,,7
696691,20.65093,-100.3858,400,2,M77,x,,,12
696692,20.62908,-100.3904,900,2,M92,x,,,12
696694,20.64633,-100.4008,570,2,M92,x,,,2
697192,20.5658,-100.4037,300,2,M87,x,07:00,13:00,2
697681,20.53524017,-100.40840149,930,1,ZN6,x,,,6
697907,20.60584068,-100.4400024,2000,1,X11,x,,,0
698099,20.65083,-100.40026,680,2,M92,x,,,1
698375,20.59458,-100.4469,840,2,1D7,x,,,2
698387,20.6164,-100.4136,1700,1,M81,x,,,1
699098,20.57698,-100.3972,350,2,M87,x,,,9
700500,20.67394,-100.4576,500,1,M79,x,,,10
701179,20.63671,-100.39747,370,2,M92,x,,,3
701785,20.60978,-100.433,520,1,X11,x,,,2
703332,20.64553,-100.39969,400,2,M92,x,,,9
703333,20.65063,-100.39914,570,2,M77,x,,,2
703334,20.63247,-100.4554,1300,2,XC6,x,,,2
705341,20.61963,-100.4742,530,2,1D7,x,,,7
706470,20.63873,-100.39825,530,2,M92,x,,,3
706478,20.63505,-100.4731,180,2,XC6,x,,,4
708705,20.55678,-100.4043,210,2,ZN6,x,07:00,13:00,2
712049,20.63063,-100.41492,450,2,M81,x,,,4
712073,20.64423,-100.4719,520,2,ZN9,x,,,0
716924,20.55632,-100.3934,320,1,1D4,x,07:00,13:00,9
718688,20.60281,-100.433,810,2,X11,x,,,4
718824,20.56126,-100.4132,370,1,ZN6,x,,,0
719860,20.64237,-100.4725,510,2,ZN9,x,,,1
723786,20.54406,-100.4059,220,1,ZN6,100000,,,0
725363,20.57186,-100.3911,660,2,M87,x,,,4
728456,20.62211,-100.4445,1600,1,1D7,x,,,0
728460,20.63157,-100.4452,2640,2,XC6,x,,,6
729734,20.58261,-100.3734,310,1,ZN8,x,,,7
729735,20.59448,-100.3854,850,2,ZN8,x,,,7
730720,20.5777092,-100.4197006,1600,1,M87,x,07:00,13:00,8
730730,20.60578,-100.423,430,1,X11,x,,,8
731040,20.61222,-100.4437,3200,2,1D7,10010,07:00,13:00,10
731283,20.5984,-100.4333,2100,2,X11,x,,,9
731310,20.60525,-100.4414,500,2,X11,x,,,1
733651,20.59745,-100.4054,220,1,XC5,x,,,1
736347,20.58223,-100.37341,560,2,ZN8,x,,,1
739362,20.55542,-100.3918,540,2,1D4,1001,07:00,13:00,5
739975,20.61411,-100.4155,580,2,M81,x,,,8
740266,20.55162,-100.3829,2800,2,1D4,100100,07:00,13:00,6
740357,20.56839,-100.4109,1100,2,ZN6,100100,,,9
740367,20.59691,-100.4116,1500,1,XC5,x,,,6
740394,20.53121,-100.4106,1900,2,ZN6,x,,,10
740489,20.58512,-100.3761,220,2,ZN8,x,07:00,13:00,5
740681,20.59795,-100.4026,760,1,XC5,x,,,0
740692,20.60236,-100.4045,240,1,XC5,x,,,8
740702,20.61729,-100.4195,2580,1,M81,x,,,5
740717,20.59319,-100.4,690,1,XC5,x,,,5
740721,20.5962,-100.3955,610,1,XC5,x,,,9
741384,20.59864,-100.4032,1800,2,XC5,x,,,10
741838,20.61276,-100.44813,790,1,1D7,x,,,5
746778,20.57168961,-100.4044037,690,1,M87,x,,,5
747952,20.63018,-100.4543,680,1,XC6,x,,,7
749826,20.56319,-100.3871,1700,2,1D4,x,,,10
752019,20.63047,-100.4624,400,2,XC6,x,,,7
752664,20.6587,-100.4718,890,2,ZN9,x,,,6
757302,20.60281,-100.4022,420,2,XC5,x,,,7
759094,20.62821,-100.4469,190,1,XC6,x,,,4
760447,20.74142,-100.4535,1200,2,M79,x,,,5
760882,20.56729,-100.4199,770,2,ZN6,x,,,7
761184,20.57075,-100.3898,380,1,M87,x,,,11
761185,20.57062,-100.3902,470,1,M87,x,,,10
762911,20.6022,-100.4383,3360,2,X11,100100,,,6
764670,20.54959,-100.3953,480,1,1D4,x,,,6
766001,20.60886,-100.4241,2200,1,X11,x,,,1
768226,20.60742,-100.4027,1000,1,XC5,x,07:00,13:00,0
770081,20.63695,-100.4678,860,2,XC6,x,,,9
772356,20.60348,-100.4417,3100,2,X11,x,,,5
772357,20.60473,-100.4379,320,2,X11,x,,,4
772358,20.57077,-100.3726,1500,2,ZN8,100100,,,1
772858,20.62912,-100.44609,510,2,XC6,x,,,1
777935,20.62645,-100.447,1400,1,XC6,x,,,6
779020,20.62608,-100.4441,1900,2,XC6,100100,,,7
781561,20.63161,-100.4563,300,2,XC6,x,,,7
781563,20.64231,-100.4676,1300,2,ZN9,x,,,7
785811,20.68294,-100.4526,480,1,M79,x,,,3
788654,20.64991,-100.39462,610,2,M77,x,,,3
790356,20.58725,-100.4068,370,1,M87,x,,,11
795989,20.62692,-100.3991,3240,2,M92,x,,,2
801525,20.56176,-100.3763,430,2,1D4,x,07:00,13:00,10
807993,20.56245,-100.3896,2000,2,1D4,x,,,5
813495,20.64449,-100.4732,460,2,ZN9,x,,,6
813503,20.64119,-100.4641,460,2,ZN9,x,,,6
823659,20.63282,-100.3973,830,2,M92,x,,,4
823660,20.64334,-100.3957,280,2,M92,x,,,3
824284,20.59974,-100.35822,1800,2,ZN8,10010,07:00,13:00,2
824495,20.56675,-100.39,1200,2,M87,x,,,2
824509,20.67914,-100.4534,240,1,M79,x,,,8
824522,20.65424,-100.385,180,1,M77,x,,,6
824530,20.69446,-100.4805,420,1,M79,x,,,11
833251,20.62726,-100.4576,540,2,XC6,x,,,12
833603,20.59925,-100.4311,340,2,X11,x,,,11
833627,20.73729,-100.4474,1100,1,M79,x,,,7
833632,20.74113,-100.4498,570,2,M79,x,07:00,13:00,1
837306,20.74131,-100.447,1200,2,M79,x,,,11
838920,20.65207,-100.3984,1200,2,M77,x,,,11
838931,20.74387,-100.4473,7200,2,M79,x,07:00,13:00,11
839677,20.64216,-100.4745,710,2,ZN9,x,,,2
839938,20.74062,-100.4486,950,1,M79,x,,,11
839939,20.74077,-100.44691,220,1,M79,x,,,4
841142,20.6451,-100.40137,550,2,M92,x,,,11
841145,20.64359,-100.4009,370,2,M92,x,,,11
845762,20.61201,-100.3767,2300,2,ZN8,100100,07:00,13:00,2
845765,20.61381,-100.3735,1000,2,ZN8,x,,,2
876374,20.63071,-100.4047,660,2,M81,x,,,5
876996,20.64124,-100.4638,260,2,ZN9,x,,,8
877001,20.55607,-100.404,250,1,ZN6,x,07:00,13:00,2
877848,20.62265,-100.40985,380,2,M81,x,,,3
877849,20.62785,-100.40826,2700,2,M81,x,,,0
878349,20.6166,-100.4681,1100,1,1D7,x,07:00,13:00,9
880445,20.55674,-100.3882,770,1,1D4,x,,,2
884097,20.60317,-100.3908,1000,1,XC5,x,,,7
887175,20.59605,-100.4299,690,2,X11,x,,,6
887999,20.63021,-100.3942,300,2,M92,x,,,5
889737,20.60361,-100.4028,400,2,XC5,x,,,1
889739,20.60399,-100.3972,650,1,XC5,x,,,5
889756,20.82719,-100.4722,360,1,M79,x,,,5
898393,20.62984,-100.4684,2400,2,XC6,x,,,5
898394,20.67705,-100.4558,1500,1,M79,x,,,11
898404,20.63094,-100.40653,1100,2,M81,x,,,4
900104,20.59592,-100.4061,420,1,XC5,x,,,11
901655,20.6082,-100.3959,240,1,XC5,x,07:00,13:00,2
901656,20.65073,-100.40082,390,2,M92,x,,,10
901659,20.63427,-100.39473,180,2,M92,x,,,5
911076,20.59571,-100.4496,340,1,1D7,x,,,2
923620,20.601513,-100.440698,1800,2,X11,x,,,2
923629,20.60701,-100.4405,330,2,X11,x,,,1
923641,20.59035,-100.3833,340,2,ZN8,x,07:00,13:00,1
925083,20.59799,-100.3798,1400,1,ZN8,x,,,1
925091,20.57375,-100.38842,270,2,M87,x,,,8
925431,20.59805,-100.3768,2900,2,ZN8,100100,,,8
925811,20.64287,-100.39451,1000,2,M92,x,,,6
927021,20.60923,-100.3616,1500,2,ZN8,x,,,8
927022,20.59628,-100.35224,650,2,ZN8,x,,,12
931552,20.64711,-100.4529,2800,2,ZN9,x,07:00,13:00,8
932548,20.62588,-100.41418,330,2,M81,x,,,8
936535,20.55864,-100.3773,1800,2,1D4,x,07:00,13:00,3
936539,20.62776,-100.41066,1500,2,M81,x,,,9
937073,20.77797,-100.4522,360,1,M79,x,,,6
937304,20.61337,-100.4372,710,2,X11,10010,,,9
937316,20.58146095,-100.4225006,340,1,M87,x,,,11
940042,20.57152939,-100.40450287,740,1,M87,x,,,1
946555,20.53486,-100.4075,180,1,ZN6,x,,,10
947041,20.56038,-100.3914,860,1,1D4,x,,,10
947047,20.73096,-100.44358,770,1,M79,x,,,0
947050,20.74206,-100.4508,1200,1,M79,x,,,6
947292,20.57871,-100.3859,310,2,M87,x,,,11
948630,20.55088,-100.389,300,1,1D4,x,07:00,13:00,11
950379,20.61687,-100.467,590,1,1D7,x,07:00,13:00,8
951594,20.64805,-100.40025,2000,2,M92,x,,,0
952277,20.60226,-100.3911,1300,1,XC5,x,,,7
953052,20.64914,-100.4004,210,2,M92,x,,,2
953055,20.58102,-100.4235,1000,2,M87,x,,,5
953414,20.63087,-100.3981,1500,1,M92,x,,,2
953419,20.64144,-100.3968,580,2,M92,x,,,10
964253,20.6132,-100.3735,460,1,ZN8,x,,,2
966225,20.54146,-100.3956,1000,2,ZN6,x,,,2
