pdv_code,lat,lon,demanda,frecuencia,sector,visitas,hora_inicio,hora_fin,cluster
1362537,20.77537,-100.4426,1700,1,M79,x,,,11
1366511,20.76885,-100.4376,200,1,M79,x,,,11
1366748,20.59774971,-100.428299,180,1,X11,x,,,11
1366750,20.59181,-100.3337,1800,2,ZN8,x,,,1
1366751,20.60075,-100.3879,1900,1,XC5,x,,,8
1366772,20.60048,-100.39,530,2,XC5,x,07:00,13:00,5
1366790,20.64514,-100.4755,860,2,ZN9,x,,,5
1366793,20.6295,-100.3512,410,1,M77,x,07:00,13:00,4
1366798,20.61591,-100.4535,2500,1,1D7,x,,,8
1366804,20.61448,-100.4172,260,2,M81,x,,,7
1368701,20.58983,-100.3975,790,1,M87,x,,,9
1370808,20.65809,-100.3765,970,2,M77,x,,,5
1370809,20.65402,-100.3914,1000,2,M77,x,,,12
1370810,20.6589,-100.3768,440,1,M77,x,,,12
1370908,20.65072,-100.3395,280,1,M77,x,,,12
1370909,20.65473,-100.3811,250,2,M77,x,,,12
1370926,20.6387,-100.458,670,2,XC6,x,,,12
1370929,20.67636,-100.4523,2220,2,M79,x,,,3
1370930,20.6278,-100.4609,390,1,XC6,x,,,11
1370931,20.64489,-100.455,1300,2,ZN9,x,,,7
1370936,20.6547,-100.383,310,1,M77,x,,,3
1370937,20.62761,-100.4609,560,2,XC6,x,,,12
1373937,20.61226,-100.4361,1700,2,X11,10010,,,7
1373939,20.61216,-100.4393,370,1,X11,x,,,1
1373941,20.63351,-100.4629,940,2,XC6,x,,,7
1373943,20.56252,-100.4138,640,1,ZN6,x,,,3
1373984,20.65459,-100.3811,1500,2,M77,x,,,10
1373986,20.61584,-100.4182,670,1,M81,x,,,12
1373988,20.6168,-100.4188,420,2,M81,x,,,9
1373990,20.55349,-100.4015,400,2,ZN6,x,,,9
1373995,20.62413,-100.4456,3000,2,1D7,x,,,0
1373998,20.60835,-100.4682,1400,1,1D7,x,07:00,13:00,7
1375308,20.60761,-100.3911,990,2,XC5,100100,07:00,13:00,7
1376026,20.63857,-100.4003,800,2,M92,x,,,5
1376157,20.64932,-100.3385,1300,2,M77,x,,,2
1379056,20.61459,-100.4653,1600,2,1D7,x,07:00,13:00,12
1379068,20.62318,-100.4207,330,2,M81,x,,,7
1379075,20.65579,-100.3791,760,2,M77,x,,,9
1379092,20.8191,-100.4673,290,1,M79,x,,,11
1379121,20.61716,-100.4472,550,1,1D7,x,,,7
1379139,20.58728,-100.3656,650,1,ZN8,x,,,8
1385802,20.6508022,-100.4327385,720,2,M92,x,,,2
1386373,20.64317,-100.4543,630,2,ZN9,x,,,3
6735451,20.62018,-100.4467,690,1,1D7,x,,,7
6735463,20.6548,-100.4705,480,2,ZN9,x,,,4
6735493,20.55516,-100.3873,450,2,1D4,x,,,6
6735496,20.5581,-100.3926,200,2,1D4,x,07:00,13:00,6
6735497,20.57728,-100.3964,310,2,M87,x,,,10
6735505,20.59835,-100.4002,1300,2,XC5,10010,,,5
6735512,20.60434,-100.3831,470,1,XC5,x,,,8
6735513,20.63368,-100.39749,600,2,M92,x,,,2
6735578,20.57220078,-100.4117966,430,1,ZN6,x,,,10
6735579,20.57991982,-100.4210968,240,1,M87,x,,,10
6735580,20.58041954,-100.4199982,250,1,M87,x,,,10
6735590,20.718,-100.446,1800,2,M79,x,,,11
6735591,20.73644,-100.4428,360,1,M79,x,,,11
6735595,20.67724,-100.4522,2220,2,M79,x,,,11
6735598,20.67829,-100.4538,360,1,M79,x,,,11
6735604,20.67568,-100.4576,1200,1,M79,x,,,11
6735633,20.80246,-100.4513,720,1,M79,x,,,11
6739684,20.65517,-100.34168,690,1,M77,x,,,12
6756328,20.55708,-100.3711,1800,2,1D4,x,07:00,13:00,6
6756329,20.62777,-100.4224,300,2,M81,x,,,9
6760219,20.57878,-100.3592,1600,2,ZN8,x,,,8
6760221,20.57934,-100.359,360,1,ZN8,x,,,1
6760222,20.60903,-100.4407,700,1,X11,x,07:00,13:00,1
6760223,20.59832001,-100.4487,450,1,1D7,x,,,6
6771184,20.54767,-100.3807,1800,2,1D4,x,07:00,13:00,12
6771186,20.64864,-100.3407,810,1,M77,x,,,12
6771187,20.64862,-100.3402,1100,2,M77,x,,,12
6771188,20.65702,-100.33985,270,1,M77,x,,,2
6771198,20.63389,-100.4098,680,2,M81,x,,,8
6776815,20.6093,-100.334,350,1,ZN8,x,,,5
6777228,20.59708,-100.4024,680,1,XC5,x,,,8
6777229,20.58262,-100.3752,1300,2,ZN8,10010,07:00,13:00,3
6777242,20.64045,-100.4489,850,1,XC6,x,,,9
6791279,20.62264,-100.4181,1080,1,M81,x,,,12
6797188,20.65407,-100.3418,1200,1,M77,x,,,12
6797189,20.64864,-100.3405,860,1,M77,x,,,0
6797628,20.54386,-100.3953,190,1,ZN6,x,,,5
6797631,20.60229,-100.3903,470,1,XC5,x,,,6
6797634,20.57186,-100.3933,350,2,M87,x,,,2
6877855,20.63167,-100.38467,580,1,M92,x,,,9
6880144,20.62362,-100.4192,180,2,M81,x,,,10
6892110,20.59143,-100.4025,2400,1,XC5,x,,,8
6893187,20.573469,-100.36299,480,1,ZN8,x,,,2
6915608,20.63161,-100.39279,390,2,M92,x,,,12
6915609,20.63423,-100.38844,300,2,M92,x,,,12
6917071,20.65757,-100.39276,220,2,M77,x,,,0
6920647,20.54494,-100.4,270,2,ZN6,x,,,0
6920649,20.53978,-100.4047,490,2,ZN6,x,,,0
6924750,20.53232002,-100.4091034,540,1,ZN6,x,,,9
6927147,20.62816,-100.40737,1500,2,M81,x,,,0
7035493,20.54975,-100.3987,450,1,ZN6,x,,,6
7035494,20.56189,-100.3993,180,2,1D4,x,07:00,13:00,0
7035496,20.54607,-100.3908,1000,1,1D4,x,,,9
7037589,20.62394,-100.4081,1400,2,M81,x,,,8
7037590,20.63282013,-100.39559937,480,2,M92,x,,,6
7046589,20.57147,-100.362926,480,1,ZN8,x,,,7
7056174,20.56649,-100.3752,1800,2,1D4,x,,,7
7056438,20.61845,-100.4724,360,2,1D7,x,,,4
7056439,20.62102,-100.4662,200,2,1D7,x,,,4
7056440,20.66197,-100.4706,1620,2,ZN9,1001,,,6
7056442,20.65646,-100.4728,930,2,ZN9,x,,,9
7063034,20.55626,-100.37173,720,2,1D4,x,07:00,13:00,3
7077540,20.62238,-100.40729,920,2,M81,x,,,2
7087710,20.60866,-100.40208,550,2,XC5,x,07:00,13:00,7
7101625,20.64285,-100.4534,1700,2,ZN9,x,,,8
7101626,20.63762,-100.465,1300,2,XC6,x,,,8
7101627,20.63825,-100.4633,570,2,XC6,x,,,0
7101628,20.64984,-100.4663,1200,2,ZN9,x,,,5
7101629,20.63611,-100.4596,660,2,XC6,x,,,3
7101631,20.6595,-100.4551,930,2,ZN9,x,,,4
7101633,20.71797,-100.4461,1500,2,M79,x,,,3
7101634,20.64639,-100.4614,430,2,ZN9,x,,,4
7101635,20.65919,-100.45486,370,1,ZN9,x,,,3
7110070,20.64254,-100.4636,330,2,ZN9,x,,,11
7110071,20.63845,-100.46077,850,2,XC6,x,,,3
7129063,20.56413,-100.3928,860,1,M87,x,07:00,13:00,3
7129065,20.6092,-100.3844,440,2,XC5,x,,,3
7129460,20.56693,-100.3938,890,2,M87,x,,,3
7130545,20.56911,-100.3957,340,1,M87,x,,,6
7155946,20.56975,-100.41613,2700,2,ZN6,100100,07:00,13:00,8
7155947,20.56171,-100.4006,180,2,1D4,x,07:00,13:00,6
7155950,20.55622,-100.3889,510,1,1D4,x,,,10
7155953,20.5647,-100.4031,180,1,M87,x,07:00,13:00,10
7155955,20.56192017,-100.4021988,540,1,1D4,x,,,6
7155961,20.56607,-100.3908,2400,2,M87,x,,,6
7155967,20.55816,-100.3757,230,1,1D4,x,,,10
7155974,20.55416,-100.3712,490,2,1D4,x,07:00,13:00,6
7155975,20.55162,-100.3746,320,1,1D4,x,07:00,13:00,6
7155977,20.57087,-100.3959,1800,1,M87,x,,,0
7155980,20.5732,-100.3855,300,2,M87,x,,,6
7155981,20.5723,-100.3934,450,2,M87,x,,,6
7155984,20.55536,-100.3726,910,1,1D4,x,07:00,13:00,6
7155995,20.56907,-100.3217,290,2,ZN8,x,,,6
7155996,20.56902,-100.3208,250,2,ZN8,x,,,6
7155999,20.57073,-100.323,1000,2,ZN8,x,,,6
7156026,20.53693008,-100.40339661,210,1,ZN6,x,,,6
7156028,20.56249,-100.4162,550,1,ZN6,x,,,8
7156029,20.54296,-100.4048,960,2,ZN6,x,,,8
7156034,20.53503036,-100.40830231,300,1,ZN6,x,,,8
7156035,20.53531,-100.408,180,1,ZN6,x,,,0
7156037,20.53498,-100.4051,420,1,ZN6,x,,,10
7156046,20.5754,-100.3645,1100,2,ZN8,x,,,0
7156052,20.56279,-100.4155,440,1,ZN6,x,,,0
7156054,20.532925,-100.407538,180,1,ZN6,x,,,0
7156056,20.53672,-100.3865,2400,2,ZN6,100100,,,0
7156060,20.52907944,-100.4085007,410,1,ZN6,x,,,8
7156062,20.55073,-100.3955,930,2,1D4,100100,,,10
7156071,20.56718,-100.3975,440,1,M87,x,,,0
7156081,20.55525,-100.3918,610,2,1D4,x,,,0
7156123,20.58414,-100.374,390,1,ZN8,x,,,0
7156125,20.58744,-100.3814,850,1,ZN8,x,07:00,13:00,0
7156131,20.59124,-100.381,530,2,ZN8,x,07:00,13:00,6
7156133,20.59076,-100.38529,2500,1,ZN8,x,,,0
7156143,20.58875,-100.3903,550,2,M87,x,,,8
7156151,20.60007,-100.4004,480,1,XC5,x,,,5
7156156,20.59752,-100.4079,520,1,XC5,x,,,8
7156163,20.60283,-100.395,460,2,XC5,x,07:00,13:00,8
7156166,20.58906,-100.3802,180,1,ZN8,x,07:00,13:00,10
7156174,20.59778,-100.4131,370,1,XC5,x,,,5
7156175,20.61539,-100.4151,250,2,M81,x,,,10
7156195,20.57251,-100.4152,540,2,ZN6,x,,,5
7156196,20.56823921,-100.4169998,610,1,ZN6,x,,,8
7156204,20.57336,-100.3932,430,2,M87,x,,,9
7156225,20.58634,-100.4095,1000,1,M87,x,,,9
7156226,20.58169,-100.3829,1100,1,M87,x,,,10
7156235,20.61226,-100.4506,540,1,1D7,x,07:00,13:00,10
7156238,20.67812,-100.4552,410,1,M79,x,,,6
7156249,20.64766,-100.4569,1300,2,ZN9,x,,,10
7156263,20.64122,-100.4651,410,2,ZN9,x,,,8
7156279,20.65131,-100.3393,1200,3,M77,x,,,7
7156285,20.64655,-100.3992,2300,2,M92,x,,,11
7156288,20.65972,-100.3393,870,1,M77,x,,,3
7156293,20.65139,-100.39398,1000,2,M77,x,,,4
7156294,20.64589,-100.3976,2700,2,M77,x,,,12
7156297,20.6349,-100.4079,180,2,M92,x,,,2
7156299,20.63364,-100.4115,240,2,M81,x,,,12
7156303,20.65949,-100.37,420,2,M77,x,,,12
7156308,20.65636,-100.3738,510,2,M77,x,,,2
7156312,20.65435,-100.3818,480,2,M77,x,,,2
7156316,20.65055,-100.3802,350,2,M77,x,,,9
7156320,20.63211,-100.3853,980,2,M92,x,,,12
7156321,20.63005,-100.3874,790,2,M92,x,,,12
7156322,20.63371,-100.38984,420,2,M92,x,,,12
7156325,20.6479,-100.3858,550,1,M77,x,,,12
7156327,20.63653,-100.4008,1800,2,M92,x,,,12
7156328,20.64998,-100.3869,290,1,M77,x,,,12
7156329,20.65085,-100.3869,700,2,M77,x,,,12
7156339,20.63566,-100.401,1800,2,M92,100100,,,12
7156348,20.5714,-100.4104,1200,2,ZN6,x,,,2
7156349,20.57919,-100.4086,590,2,M87,x,,,12
7156350,20.58245,-100.4132,1300,2,M87,x,,,12
7156351,20.60276,-100.4254,980,2,X11,x,,,2
7156352,20.58713,-100.4153,850,2,M87,x,,,10
7156355,20.58105,-100.4277,410,1,M87,x,,,10
7156358,20.5949,-100.4325,340,1,X11,x,,,10
7156362,20.6039,-100.435,1400,2,X11,x,,,1
7156368,20.61047,-100.4411,1300,2,X11,x,07:00,13:00,10
7156371,20.61267,-100.4413,1700,1,X11,x,07:00,13:00,1
7156372,20.61277,-100.4395,680,1,X11,x,,,1
7156374,20.60217,-100.4357,430,1,X11,x,,,1
7156375,20.60891,-100.4377,480,1,X11,x,,,7
7156377,20.60187,-100.4227,480,1,X11,x,,,7
7156378,20.60919,-100.4311,280,2,X11,x,,,7
7156379,20.61035,-100.4314,1100,1,X11,x,,,1
7156380,20.60853,-100.4408,370,2,X11,x,,,1
7156382,20.60326,-100.4396,600,2,X11,x,,,9
7156384,20.66615,-100.5093,670,1,M79,x,,,9
7156385,20.66193,-100.5056,300,1,M79,x,,,9
7156387,20.65709,-100.5075,340,1,M79,x,,,1
7156392,20.64674,-100.4665,1800,2,ZN9,x,,,1
7156393,20.63527,-100.4731,180,2,XC6,x,,,4
7156400,20.63895,-100.48,740,2,XC6,x,,,4
7156401,20.63732,-100.4664,270,2,XC6,x,,,4
7156402,20.6604,-100.4714,740,2,ZN9,x,,,3
7156405,20.64064,-100.4606,510,2,XC6,x,,,4
7156406,20.64732,-100.46622,1400,2,ZN9,x,,,4
7156409,20.63247,-100.466,320,2,XC6,x,,,3
7156411,20.62733,-100.4584,180,2,XC6,x,,,11
7156413,20.64469,-100.4809,800,2,ZN9,x,,,3
7156418,20.63542,-100.4484,2700,2,XC6,x,,,4
7156419,20.63831,-100.445,190,2,XC6,x,,,4
7156427,20.59655,-100.4514,240,1,1D7,x,,,7
7156428,20.59477,-100.4469,350,2,1D7,x,,,4
7156432,20.61668,-100.4677,2800,1,1D7,x,07:00,13:00,3
7156434,20.62008,-100.4679,540,2,1D7,x,,,3
7156439,20.62415,-100.4432,1000,1,1D7,x,,,1
7156446,20.66126,-100.5061,210,1,M79,x,,,1
7156447,20.62874,-100.4443,190,1,XC6,x,,,7
7156454,20.59786,-100.44729,320,1,1D7,x,,,7
7156455,20.60581017,-100.449997,3000,2,1D7,x,,,7
7156457,20.62004,-100.4495,810,1,1D7,x,,,4
7156490,20.55843,-100.3892,1300,2,1D4,x,,,7
7156491,20.57899,-100.395,790,2,M87,x,,,1
7166368,20.58738,-100.4095,2100,2,M87,x,,,7
7166674,20.53468,-100.41,580,2,ZN6,x,,,7
7171836,20.5936,-100.37966,820,1,ZN8,x,,,6
7171837,20.58461,-100.3761,230,1,ZN8,x,07:00,13:00,10
7173803,20.62835,-100.4127,2300,1,M81,x,,,10
7173805,20.67331,-100.4577,1300,1,M79,x,,,0
7173808,20.64099,-100.39543,300,2,M92,x,,,8
7173812,20.64533,-100.39529,500,2,M77,x,,,8
7173815,20.60581,-100.4033,220,1,XC5,x,,,9
7174872,20.64295,-100.3894,730,2,M77,x,,,11
7174873,20.6477,-100.3848,1600,2,M77,x,,,2
7174874,20.63411,-100.3828,710,1,M92,x,,,12
7174875,20.63389,-100.3795,760,1,M92,x,,,5
7174876,20.63255,-100.3853,910,2,M92,x,,,12
7177528,20.62458,-100.4421,1400,1,1D7,x,,,12
7177533,20.64073,-100.4786,310,2,ZN9,x,,,12
7177534,20.64069,-100.4784,1100,2,ZN9,x,,,12
7177535,20.65903,-100.50598,360,1,M79,x,,,12
7177536,20.64116,-100.4677,430,2,ZN9,x,,,7
7177538,20.61204,-100.4504,350,1,1D7,x,07:00,13:00,4
7177539,20.64957,-100.453,1900,2,ZN9,x,,,4
7177540,20.64714,-100.4554,1400,2,ZN9,x,07:00,13:00,4
7177544,20.63673,-100.39004,2200,2,M92,x,,,3
7179007,20.60265,-100.3975,1500,1,XC5,x,,,7
7179008,20.58653,-100.4088,400,1,M87,x,,,3
7179009,20.58673,-100.4091,480,1,M87,x,,,3
7179010,20.58079,-100.3938,850,2,M87,x,,,12
7184382,20.60939,-100.3994,1500,1,XC5,x,,,5
7185480,20.63834,-100.40193,580,2,M92,x,,,10
7185481,20.62254,-100.4134,460,2,M81,x,,,10
7185484,20.61995,-100.4265,2400,2,M81,x,,,6
7186845,20.63199,-100.46608,540,2,XC6,x,,,5
7186847,20.63552,-100.4722,630,2,XC6,x,,,2
7186848,20.58974,-100.38048,270,1,ZN8,x,07:00,13:00,9
7186849,20.59833,-100.4097,1100,1,XC5,x,,,9
7186850,20.58886,-100.3782,360,1,ZN8,x,07:00,13:00,4
7186851,20.58363,-100.413,1000,2,M87,x,,,4
7186854,20.56291,-100.3878,920,2,1D4,x,,,8
7186855,20.67211,-100.4833,550,1,M79,x,,,5
7186857,20.64494,-100.4532,200,2,ZN9,x,,,8
7188419,20.56572,-100.3812,730,2,1D4,x,,,10
7189344,20.69634,-100.46957,2800,1,M79,x,,,6
7191611,20.63663,-100.4794,3600,2,XC6,x,,,11
7193080,20.64806,-100.3842,700,2,M77,x,,,3
7193263,20.6031,-100.3621,1600,2,ZN8,x,07:00,13:00,6
7193980,20.63776,-100.396,680,1,M92,x,,,11
7193981,20.62781,-100.4172,870,2,M81,x,,,4
7199043,20.54391,-100.3956,430,2,ZN6,x,,,12
7204063,20.58877,-100.3811,490,2,ZN8,x,07:00,13:00,8
7204066,20.63368,-100.41184,180,2,M81,x,,,2
7204067,20.62691,-100.4035,1500,2,M81,x,,,9
7208491,20.63244,-100.40044,910,2,M92,x,,,0
7210888,20.6094799,-100.4411011,640,1,X11,x,,,8
7210889,20.60339,-100.3958,1300,1,XC5,10000,07:00,13:00,2
7210890,20.60259,-100.3962,750,1,XC5,x,,,5
7210894,20.60213,-100.3957,1200,2,XC5,x,07:00,13:00,2
7212466,20.64708,-100.3386,1000,2,M77,x,,,1
7212469,20.65366,-100.3427,2600,3,M77,x,,,5
7215173,20.65283,-100.3497,520,1,M77,x,,,5
7231542,20.64639,-100.3963,940,2,M77,x,,,5
7232139,20.63419,-100.4138,1980,1,M81,x,,,12
7237218,20.6504,-100.3942,840,2,M77,x,,,12
7237221,20.6278,-100.4104,590,2,M81,x,,,12
7248910,20.65101,-100.3808,400,2,M77,x,,,2
7253401,20.678,-100.4524,880,2,M79,x,,,9
7254049,20.64457,-100.4809,3450,2,ZN9,x,,,12
7254436,20.6503,-100.43375,1900,6,M92,x,,,9
7255517,20.56831,-100.3255,230,2,ZN8,x,,,12
7256446,20.6512,-100.3824,640,2,M77,x,,,11
7256448,20.60116,-100.3742,470,1,ZN8,x,,,4
7256861,20.6493,-100.3984,530,2,M77,x,,,3
7258452,20.54136,-100.3998,1100,2,ZN6,x,,,8
7258576,20.7679,-100.4395,990,1,M79,x,,,12
7262229,20.64038,-100.4776,1000,2,ZN9,x,,,8
7262541,20.60549,-100.4241,2500,2,X11,10010,,,2
7266502,20.62677,-100.4171,1100,2,M81,x,,,0
7266851,20.53327,-100.4145,1500,1,ZN6,x,,,11
7281314,20.82197,-100.4691,510,1,M79,x,,,4
7282962,20.5928,-100.3469,2900,2,ZN8,10010,,,9
7282964,20.6278,-100.4091,910,2,M81,x,,,9
7282965,20.62875,-100.4128,180,2,M81,x,,,0
7285521,20.60563087,-100.4403992,560,1,X11,x,,,11
7285552,20.63259,-100.4016,610,2,M92,x,,,8
7287822,20.59863,-100.38644,400,2,XC5,x,,,9
7292637,20.6419,-100.4912,2400,2,ZN9,x,,,9
7292646,20.6308,-100.3957,420,2,M92,x,,,1
7293049,20.61402,-100.4473,2600,2,1D7,x,,,2
7293050,20.57795,-100.4197,420,1,M87,x,07:00,13:00,8
7294184,20.63265,-100.4108,460,2,M81,x,,,4
7314436,20.5959,-100.396,770,1,XC5,x,,,2
7318710,20.5453,-100.3906,2100,2,1D4,100100,,,7
7318718,20.60540962,-100.4421997,620,1,X11,x,,,10
7318723,20.58801079,-100.4210968,680,1,M87,x,,,9
7318741,20.60592079,-100.44940186,3600,1,1D7,10000,,,5
7318743,20.59734917,-100.44869995,740,1,1D7,x,,,0
7318744,20.59297943,-100.45059967,720,1,1D7,x,,,1
7318745,20.59273911,-100.44809723,470,1,1D7,x,,,10
7318747,20.58908081,-100.44799805,1200,1,1D7,x,,,1
7318748,20.60968,-100.4371,1400,1,X11,x,,,1
7318749,20.61421,-100.4339,480,1,X11,x,,,1
7318751,20.60687,-100.4002,240,1,XC5,x,07:00,13:00,1
7318779,20.61378,-100.4413,1900,1,X11,x,,,1
7318857,20.59672,-100.3842,900,1,ZN8,x,,,1
7318869,20.5261898,-100.4032974,190,1,ZN6,x,,,9
7318871,20.70886,-100.456,730,1,M79,x,,,5
7318878,20.63508,-100.3849,1500,1,M92,x,,,7
7319486,20.64748,-100.46872,760,2,ZN9,x,,,8
7349421,20.58525,-100.39271,620,1,M87,x,,,0
7350802,20.623,-100.415,1400,1,M81,x,,,11
7352222,20.6627,-100.5088,720,1,M79,x,,,12
7354195,20.648,-100.402,620,2,M92,x,,,4
7354958,20.5913,-100.377,310,1,ZN8,x,07:00,13:00,1
7354960,20.6265,-100.387,620,2,M92,x,,,3
7357382,20.6379,-100.401,810,2,M92,x,,,10
7359032,20.6308,-100.396,1300,2,M92,x,,,9
7359052,20.6485,-100.34,560,1,M77,x,,,4
7362871,20.62497,-100.40596,620,1,M81,x,,,2
7381576,20.5963,-100.435,770,2,X11,x,07:00,13:00,8
7381577,20.5945,-100.428,500,1,X11,x,,,12
7381579,20.6099,-100.435,370,1,X11,x,,,2
7381580,20.6103,-100.435,740,1,X11,x,,,2
7381581,20.6039,-100.432,630,1,X11,x,,,12
7385277,20.6523,-100.339,520,2,M77,x,,,9
7385287,20.5451,-100.4,680,2,ZN6,x,,,1
7387816,20.59272,-100.39787,3350,1,XC5,x,,,10
7388449,20.5906,-100.387,2600,2,ZN8,100100,,,1
7390210,20.5529,-100.388,510,1,1D4,x,,,1
7390219,20.5994,-100.364,320,1,ZN8,x,,,1
7390222,20.6512,-100.343,480,2,M77,x,,,12
7392790,20.6468,-100.395,400,2,M77,x,,,0
7396805,20.6175,-100.475,330,1,1D7,x,,,5
7396806,20.6059,-100.451,3200,2,1D7,x,,,8
7397644,20.6504,-100.433,180,1,M92,x,,,6
7398960,20.5741,-100.397,1900,1,M87,x,,,8
7404974,20.6152,-100.364,1900,2,ZN8,x,,,12
7405949,20.6396,-100.4691,270,2,XC6,x,,,4
7405974,20.56604,-100.39084,1200,2,M87,x,,,7
7405986,20.584,-100.419,870,2,M87,x,,,2
7405987,20.6199,-100.4674,480,2,1D7,x,,,10
7405994,20.6433,-100.468,1100,3,ZN9,x,,,8
7405997,20.639,-100.464,270,2,XC6,x,,,4
7409296,20.6381,-100.4468,480,1,XC6,x,,,6
7411404,20.6511,-100.455,2400,1,ZN9,x,,,10
7411413,20.6214,-100.476,440,4,1D7,x,07:00,13:00,4
7413997,20.6369,-100.392,330,1,M92,x,,,3
7416251,20.6532,-100.457,710,1,ZN9,x,,,3
7418344,20.5348,-100.409,3600,2,ZN6,x,,,3
7418358,20.6434,-100.451,360,1,ZN9,x,,,4
7418367,20.6055,-100.442,240,1,X11,x,,,12
7418373,20.618,-100.461,1300,1,1D7,x,,,3
7418378,20.6198,-100.472,980,1,1D7,x,,,0
7419684,20.5437,-100.405,720,1,ZN6,x,,,3
7419736,20.653,-100.35,990,1,M77,x,,,1
7419737,20.631,-100.388,440,1,M92,x,,,7
7419771,20.5883,-100.347,540,1,ZN8,x,,,4
7421678,20.5704,-100.373,900,2,ZN8,x,,,0
7427411,20.6294,-100.4596,270,1,XC6,x,,,12
