pdv_code,lat,lon,demanda,frecuencia,sector,visitas,hora_inicio,hora_fin,cluster
7427420,20.6318,-100.462,180,2,XC6,x,,,2
7427479,20.6323,-100.458,190,2,XC6,x,,,8
7427480,20.6264,-100.451,180,2,XC6,x,,,6
7427481,20.6273,-100.454,1100,1,XC6,x,,,7
7427506,20.6428,-100.402,340,2,M92,x,,,3
7432133,20.5698,-100.395,930,1,M87,x,,,3
7433663,20.6505,-100.41061,390,1,M92,x,,,7
7435855,20.57121417,-100.4211644,1200,1,ZN6,x,,,7
7437666,20.6196,-100.428,480,1,M81,x,,,2
7437668,20.60393,-100.397,900,1,XC5,x,,,6
7437669,20.63353,-100.46933,660,1,XC6,x,,,3
7437748,20.59193,-100.38604,3000,1,ZN8,x,,,10
7437803,20.63073,-100.4173,1400,1,M81,x,,,9
7437805,20.61343,-100.43703,600,1,X11,x,,,5
7440730,20.60436,-100.38769,1100,1,XC5,x,,,4
7440732,20.61303,-100.44181,3100,1,X11,10000,,,5
7440733,20.624,-100.40931,990,1,M81,x,,,9
7440734,20.59194,-100.36662,530,1,ZN8,x,,,1
7440771,20.62703,-100.41582,1800,1,M81,x,,,5
7440772,20.62302,-100.41361,1300,1,M81,x,,,7
7440779,20.61525,-100.44123,480,1,X11,x,,,9
7441253,20.52891,-100.40291,480,1,ZN6,x,,,8
7441259,20.65133,-100.41634,2100,1,M92,x,,,9
7441741,20.53326,-100.41059,250,1,ZN6,x,,,9
7441743,20.53703,-100.40507,1100,1,ZN6,x,,,7
7441745,20.62493,-100.41251,480,1,M81,x,,,0
7441748,20.60583,-100.39252,590,1,XC5,x,,,2
7441749,20.6122,-100.43735,630,1,X11,x,,,0
7442312,20.58225,-100.41932,720,1,M87,x,,,0
7443318,20.82378,-100.46973,250,1,M79,x,,,9
7443319,20.76849,-100.43678,230,1,M79,x,,,5
7444039,20.73321,-100.44294,1000,1,M79,x,,,1
7444133,20.67152,-100.48329,420,1,M79,x,,,10
7444139,20.5969,-100.40232,480,1,XC5,x,,,11
7445572,20.59243,-100.39907,180,1,XC5,x,,,11
7445746,20.73895,-100.45096,420,1,M79,x,07:00,13:00,11
7445748,20.54429,-100.40568,480,1,ZN6,x,,,11
7445961,20.55326,-100.42222,720,1,ZN6,x,,,5
7445962,20.55348,-100.42946,720,1,ZN6,x,,,5
7445968,20.54304,-100.40517,480,1,ZN6,x,,,11
7446650,20.73539,-100.44625,370,1,M79,x,,,0
7446730,20.65409,-100.44636,1800,1,ZN9,x,,,0
7446736,20.59888,-100.40941,350,1,XC5,x,,,0
7447161,20.59492,-100.44731,590,1,1D7,x,,,0
7447279,20.60716,-100.3966,400,1,XC5,x,,,11
7447318,20.62548,-100.47746,500,1,1D7,x,,,3
7447640,20.60435,-100.39532,210,1,XC5,x,,,5
7447644,20.6232,-100.47595,560,1,1D7,x,,,1
7447645,20.62296,-100.47588,240,1,1D7,x,,,5
7447646,20.62559,-100.47328,220,1,1D7,x,,,4
7448182,20.59795,-100.44733,480,1,1D7,x,,,5
7449722,20.63664,-100.40261,340,1,M92,x,,,4
7449728,20.64685,-100.33848,480,1,M77,x,,,4
7450172,20.64406,-100.4595,490,1,ZN9,x,,,4
7450173,20.6048,-100.40406,300,1,XC5,x,,,1
7450175,20.58802,-100.40534,480,1,M87,x,,,2
7450177,20.57205,-100.411,480,2,ZN6,1001,,,12
7450178,20.62722,-100.44895,780,1,XC6,x,,,3
7450179,20.61443,-100.44581,390,1,1D7,x,,,5
7451330,20.64132,-100.48611,480,1,ZN9,x,,,10
7451331,20.60389,-100.39752,480,1,XC5,x,,,10
7451333,20.6445,-100.48077,230,1,ZN9,x,,,7
7451334,20.65221,-100.34314,780,1,M77,x,,,7
7451335,20.67996,-100.45186,970,1,M79,x,,,5
7451336,20.65553,-100.38465,340,1,M77,x,,,4
7451521,20.6142,-100.4331,480,1,X11,x,,,12
7451523,20.60401,-100.41847,630,1,XC5,x,,,11
7451525,20.57278,-100.39336,1300,1,M87,x,,,12
7451526,20.6084,-100.4685,480,1,1D7,x,,,9
7451880,20.61641,-100.46473,480,1,1D7,x,,,10
7451889,20.7707,-100.43571,390,1,M79,x,,,6
7452094,20.60445,-100.41061,320,1,XC5,x,,,7
7452096,20.82477,-100.46981,930,2,M79,x,,,7
7452290,20.63231,-100.39111,340,1,M92,x,,,11
7452292,20.61145,-100.44333,480,1,1D7,x,,,5
7452298,20.65147,-100.33913,3500,1,M77,x,,,11
7452299,20.6513,-100.33935,230,1,M77,x,,,12
7452511,20.64363,-100.46836,440,1,ZN9,x,,,7
7452514,20.6165,-100.47106,180,1,1D7,x,,,12
7453240,20.6018062,-100.4392871,400,1,X11,x,,,12
7453243,20.59267,-100.39032,670,1,ZN8,x,,,4
7453245,20.60555,-100.42403,1700,1,X11,x,,,7
7453246,20.60586,-100.39278,180,1,XC5,x,,,1
7453249,20.66116,-100.40608,1300,1,M92,x,,,5
7453272,20.58687,-100.41541,180,1,M87,x,,,9
7453279,20.60521,-100.42368,480,1,X11,x,,,5
7454093,20.60946,-100.43459,800,1,X11,x,,,2
7454095,20.64441,-100.46198,480,1,ZN9,x,,,10
7454099,20.5962,-100.35912,180,1,ZN8,x,,,9
7454300,20.61372,-100.44538,240,1,1D7,x,,,1
7454623,20.65208,-100.45061,480,1,ZN9,x,,,3
7454625,20.62724,-100.4047,480,1,M81,x,,,8
7454627,20.65012,-100.38683,180,1,M77,x,,,7
7454650,20.61547,-100.38758,480,1,M92,x,,,3
7454651,20.65553,-100.3828,440,1,M77,x,,,2
7454652,20.70852,-100.45858,300,1,M79,x,,,12
7454655,20.64782,-100.41605,260,1,M92,x,,,2
7454657,20.59622,-100.43079,480,1,X11,x,,,12
7454941,20.73883,-100.48051,820,2,M79,x,,,11
7454942,20.74175,-100.45689,300,1,M79,x,07:00,13:00,2
7454943,20.65058,-100.38505,300,1,M77,x,,,1
7454946,20.62793,-100.45043,480,1,XC6,x,,,11
7454947,20.61698,-100.44573,680,1,1D7,x,,,11
7454950,20.55056,-100.40329,370,1,ZN6,x,,,12
7454954,20.60225,-100.40375,360,1,XC5,x,,,7
7455720,20.64794,-100.46886,730,1,ZN9,x,,,7
7455722,20.60594,-100.3337,480,1,ZN8,x,,,0
7455724,20.57932,-100.39548,480,1,M87,x,,,5
7455725,20.65559,-100.38114,480,1,M77,x,,,4
7455728,20.62738,-100.41367,360,1,M81,x,,,8
7455729,20.64565,-100.45924,950,1,ZN9,x,,,10
7455742,20.60604,-100.33324,480,1,ZN8,x,,,12
7455743,20.6095472,-100.4402038,650,1,X11,x,,,9
7455744,20.62159,-100.41311,180,1,M81,x,,,3
7455747,20.61644,-100.39166,1300,1,M92,x,,,8
7455749,20.6492,-100.45548,480,1,ZN9,x,,,1
7456309,20.64404,-100.38453,520,1,M77,x,,,9
7456513,20.64201,-100.48153,390,1,ZN9,x,,,5
7456515,20.5930285,-100.4139897,3600,1,XC5,x,,,3
7456519,20.6066,-100.3997,540,1,XC5,x,,,12
7456520,20.5519773,-100.4021423,480,1,ZN6,x,,,4
7458086,20.54712,-100.40721,600,1,ZN6,x,,,10
7458471,20.55,-100.3878,480,2,1D4,1001,,,5
7458472,20.637,-100.44927,480,1,XC6,x,,,0
7458473,20.6064,-100.39954,510,1,XC5,x,,,0
7458478,20.64315,-100.46102,480,1,ZN9,x,,,0
7458479,20.62362,-100.44687,410,1,1D7,x,,,3
7458614,20.64393,-100.47615,240,1,ZN9,x,,,5
7458617,20.65525,-100.34207,280,1,M77,x,,,3
7458621,20.6552,-100.34203,480,1,M77,x,,,7
7458625,20.62443,-100.44691,260,1,1D7,x,,,4
7458626,20.60195,-100.39178,390,1,XC5,x,,,12
7458631,20.6602,-100.45612,430,1,ZN9,x,,,12
7458933,20.61269,-100.43989,920,1,X11,x,,,7
7459447,20.61493,-100.44843,1300,1,1D7,x,,,5
7459449,20.62078,-100.4738,520,1,1D7,x,,,3
7460351,20.61906,-100.42221,240,1,M81,x,,,1
7460353,20.61886,-100.47074,180,1,1D7,x,,,7
7460355,20.61978,-100.42652,480,1,M81,x,,,4
7460357,20.60538,-100.41817,910,1,XC5,x,,,9
7460497,20.58705,-100.41012,400,1,M87,x,,,7
7460499,20.65414,-100.3417,480,1,M77,x,,,9
7460525,20.64402,-100.38847,480,1,M77,x,,,9
7460528,20.58689,-100.41049,1600,1,M87,x,,,10
7460529,20.70834,-100.45765,500,1,M79,x,,,12
7461070,20.65785,-100.38106,440,1,M77,x,,,12
7461071,20.63755,-100.47958,380,1,XC6,x,,,10
7461072,20.65787,-100.34057,480,1,M77,x,,,11
7461180,20.58378,-100.37551,480,1,ZN8,x,,,12
7461181,20.5823,-100.41833,180,1,M87,x,,,4
7461182,20.77862,-100.45138,350,1,M79,x,,,12
7461695,20.5722174,-100.4037832,410,1,M87,x,,,0
7461699,20.77215,-100.4386,740,1,M79,x,,,8
7462180,20.55204,-100.39121,410,1,1D4,x,,,10
7462185,20.60949,-100.42441,480,1,X11,x,,,11
7462801,20.6014054,-100.4392189,320,1,X11,x,,,10
7462947,20.6198,-100.4605,480,1,1D7,x,,,11
7462949,20.61042,-100.36747,1400,1,ZN8,x,,,0
7462958,20.64554,-100.47696,690,1,ZN9,x,,,9
7462959,20.80159,-100.44996,200,1,M79,x,,,1
7463440,20.60431,-100.40986,410,1,XC5,x,,,7
7463447,20.66093,-100.34944,1500,1,M77,x,,,8
7464331,20.60583,-100.39254,400,1,XC5,x,,,4
7464482,20.594191,-100.333049,390,1,ZN8,x,,,11
7464484,20.61279,-100.44229,480,1,X11,x,,,5
7464489,20.55447,-100.37283,1900,1,1D4,x,07:00,13:00,12
7464554,20.60773,-100.44048,480,1,X11,x,,,5
7464559,20.8031,-100.4496,480,1,M79,x,,,8
7464611,20.63351,-100.46836,460,1,XC6,x,,,7
7464613,20.61964,-100.47293,340,1,1D7,x,,,6
7464614,20.65083,-100.34208,1800,1,M77,x,,,1
7464631,20.63413,-100.38286,200,1,M92,x,,,11
7465485,20.82586,-100.46677,1100,1,M79,x,,,4
7465751,20.77628,-100.44308,1400,1,M79,x,,,4
7466871,20.63736,-100.46921,360,1,XC6,x,,,12
7466874,20.61578,-100.44167,180,1,X11,x,,,12
7466877,20.60331,-100.42966,480,1,X11,x,,,11
7470123,20.56088,-100.3776,190,1,1D4,x,07:00,13:00,11
7470546,20.65286,-100.35017,3600,2,M77,x,,,4
7470548,20.63448,-100.40785,180,1,M92,x,,,7
7471707,20.56664,-100.38593,390,1,1D4,x,,,1
7471708,20.56681,-100.38632,750,1,1D4,x,,,6
7473004,20.70936,-100.447,480,1,M79,x,,,12
7482218,20.61071,-100.36759,480,1,ZN8,x,,,2
7483807,20.73932,-100.45326,480,1,M79,x,07:00,13:00,6
7484657,20.61356,-100.37474,480,1,ZN8,x,,,6
7484921,20.65592,-100.38616,420,1,M77,x,,,11
7485771,20.64167,-100.39579,480,1,M92,x,,,8
7485774,20.82294,-100.47119,480,1,M79,x,,,11
7485775,20.6325,-100.41314,640,1,M81,x,,,8
7493379,20.54562,-100.39062,960,1,1D4,x,,,12
7494323,20.65952,-100.45529,480,1,ZN9,x,,,2
7494324,20.59295,-100.34703,480,1,ZN8,x,,,11
7494327,20.5413,-100.39359,480,1,ZN6,x,,,2
7496855,20.59583,-100.43042,670,1,X11,x,,,0
7496857,20.60895,-100.42946,300,1,X11,x,,,3
7499933,20.55536,-100.401,580,1,1D4,x,,,8
7501025,20.65414,-100.34239,930,1,M77,x,,,0
7501289,20.60589,-100.42336,260,1,X11,x,,,1
7503790,20.61052,-100.443039,480,1,1D7,x,,,9
7503791,20.82381,-100.47127,480,2,M79,x,,,0
7504150,20.65477,-100.34168,480,2,M77,x,,,12
7506936,20.65913,-100.33702,480,1,M77,x,,,9
7508071,20.62571,-100.47338,480,1,1D7,x,,,1
7509593,20.61646,-100.45209,480,1,1D7,x,,,11
7509607,20.63372,-100.38269,480,1,M92,x,,,12
7509616,20.60526,-100.42906,480,1,X11,x,,,12
7511715,20.60334,-100.39425,480,1,XC5,x,,,4
7513679,20.6429,-100.3895,480,1,M77,x,,,7
7514469,20.62435,-100.47707,480,1,1D7,x,,,12
7516449,20.67734,-100.45216,480,1,M79,x,,,1
7528075,20.64733,-100.46986,480,1,ZN9,x,,,5
7529177,20.67734,-100.45219,480,1,M79,x,,,12
7535362,20.62709,-100.4477,1700,1,XC6,x,,,4
7535365,20.60637,-100.4472,1700,1,1D7,x,07:00,13:00,11
7535366,20.6231,-100.4434,300,1,1D7,x,,,4
7535373,20.60593,-100.4465,530,1,1D7,x,,,11
7535374,20.6113,-100.447,680,1,1D7,x,,,7
7535376,20.61721992,-100.47409821,180,1,1D7,x,,,1
7535391,20.65713,-100.4697,460,1,ZN9,x,,,7
7535392,20.62167,-100.4429,610,1,1D7,x,,,1
7535394,20.6184597,-100.44989777,860,1,1D7,x,,,7
7535398,20.62632942,-100.44960022,480,1,XC6,x,,,4
7535409,20.66249,-100.4591,1900,1,ZN9,x,,,4
7535418,20.65523,-100.4668,1500,1,ZN9,x,,,7
7535428,20.66234,-100.4709,1200,1,ZN9,x,,,7
7535448,20.62429,-100.4127,340,1,M81,x,,,7
7535450,20.6233,-100.4123,2600,1,M81,x,,,3
7535452,20.62339,-100.4193,1500,1,M81,x,,,3
7535453,20.62287,-100.4149,180,1,M81,x,,,11
7535458,20.59441948,-100.42839813,180,1,X11,x,,,9
7535460,20.57896,-100.408,630,1,M87,x,,,9
7535467,20.58041954,-100.42199707,180,1,M87,x,,,9
7535468,20.58012009,-100.42320251,1000,1,M87,x,,,9
7535469,20.62149,-100.4107,650,1,M81,x,,,1
7535474,20.5927906,-100.44650269,180,1,1D7,x,,,10
7535475,20.63005,-100.4095,850,1,M81,x,,,10
7535477,20.63452,-100.4074,180,1,M92,x,,,10
7535478,20.63433,-100.4076,180,1,M92,x,,,9
7535479,20.61211967,-100.44460297,210,1,1D7,x,,,1
7535484,20.60932922,-100.43489838,480,1,X11,x,,,2
7535485,20.60934,-100.4345,760,1,X11,x,,,2
7535487,20.61233,-100.4357,180,1,X11,x,,,2
7535488,20.61336,-100.4359,780,1,X11,x,,,7
7535491,20.62036,-100.4281,1100,1,M81,x,,,1
7535493,20.61905,-100.4269,910,1,M81,x,,,1
7535502,20.54119,-100.4033,380,1,ZN6,x,,,1
7535520,20.54128,-100.4029,180,1,ZN6,x,,,1
7535522,20.55219,-100.3872,260,1,1D4,x,,,9
7535525,20.59339,-100.3835,480,1,ZN8,x,,,9
7535528,20.60683,-100.4002,780,1,XC5,x,,,0
7535530,20.58757,-100.4059,180,1,M87,x,,,0
7535532,20.58748,-100.3988,300,1,M87,x,,,6
7535538,20.63268,-100.3975,180,1,M92,x,,,5
7535539,20.63254,-100.3883,400,1,M92,x,,,5
7535545,20.63198,-100.3829,180,1,M92,x,,,10
7535546,20.63198,-100.3883,240,1,M92,x,,,10
7535547,20.63206,-100.3827,430,1,M92,x,,,2
7535548,20.63463,-100.3889,480,1,M92,x,,,2
7535550,20.63061,-100.3863,680,1,M92,x,,,12
7535552,20.63134,-100.3829,550,1,M92,x,,,12
7535553,20.63096,-100.3846,1100,1,M92,x,,,12
7535554,20.63348,-100.3883,1100,1,M92,x,,,12
7535557,20.60267,-100.3906,180,1,XC5,x,,,2
7535558,20.53544044,-100.40969849,180,1,ZN6,x,,,2
7535560,20.60229,-100.3926,720,1,XC5,x,,,12
7535564,20.60466,-100.4085,1000,1,XC5,x,,,12
7535566,20.59707,-100.4101,820,1,XC5,x,,,5
7535612,20.54541969,-100.39700317,730,1,ZN6,x,,,0
7535613,20.54323,-100.3953,390,1,ZN6,x,,,5
7535614,20.54138,-100.3977,220,1,ZN6,x,,,9
7535638,20.55007935,-100.39849854,520,1,ZN6,x,,,5
7535652,20.60374,-100.3895,720,1,XC5,x,,,0
7535662,20.54775,-100.4075,540,1,ZN6,x,,,0
7535668,20.58941,-100.4089,2900,1,M87,x,,,0
7535680,20.60696,-100.4035,630,1,XC5,x,,,0
7535684,20.62864,-100.3977,450,1,M92,x,,,0
7535696,20.59838,-100.3895,3500,1,XC5,x,,,5
7535697,20.5959,-100.3916,890,1,XC5,x,,,0
7536778,20.61126,-100.36875,480,1,ZN8,x,,,10
7540867,20.60962,-100.4282,390,1,X11,x,,,5
7540870,20.64434,-100.4014,180,1,M92,x,,,2
7540877,20.61647,-100.4129,500,1,M81,x,,,5
7540881,20.60388,-100.423,310,1,X11,x,,,5
7540885,20.64761,-100.3981,180,1,M77,x,,,8
7540893,20.63863,-100.4094,250,1,M92,x,,,1
7540895,20.63684,-100.413,480,1,M92,x,,,2
7540897,20.63949,-100.4096,840,1,M92,x,,,9
7540912,20.56885,-100.3988,180,1,M87,x,,,1
7540915,20.64926,-100.3789,670,1,M77,x,,,2
7540925,20.62704,-100.4056,390,1,M81,x,,,2
7540929,20.6145,-100.3731,350,1,ZN8,x,,,2
7540930,20.61486,-100.3735,180,1,ZN8,x,,,2
7540931,20.61574,-100.3762,280,1,ZN8,x,,,6
7540937,20.61535,-100.4174,520,1,M81,x,,,12
7540939,20.6168,-100.4151,450,1,M81,x,,,6
7540940,20.65101,-100.3868,390,1,M77,x,,,2
7540941,20.64916,-100.3862,580,1,M77,x,,,8
7540943,20.64514,-100.3896,1100,1,M77,x,,,8
7540945,20.64071,-100.3889,410,1,M92,x,,,8
7540947,20.6413,-100.3885,760,1,M77,x,,,9
7540949,20.5657,-100.3988,210,1,M87,x,,,9
7540953,20.64915,-100.3789,680,1,M77,x,,,12
7540955,20.63354,-100.3997,690,1,M92,x,,,12
7540957,20.63863,-100.40169,330,1,M92,x,,,12
7540958,20.63523,-100.3977,460,1,M92,x,,,2
7540959,20.63373,-100.4013,560,1,M92,x,,,12
7540960,20.63797,-100.3978,180,1,M92,x,,,6
7540967,20.63951,-100.4017,360,1,M92,x,,,12
7540969,20.63554,-100.4031,470,1,M92,x,,,2
7540977,20.64754,-100.409,180,1,M92,x,,,2
7540983,20.60717,-100.4315,690,1,X11,x,,,2
7540985,20.60267,-100.4261,610,1,X11,x,,,2
7540997,20.64975,-100.467,430,1,ZN9,x,,,2
7540999,20.65169,-100.4572,520,1,ZN9,x,,,2
7541003,20.64733,-100.4556,1900,1,ZN9,x,07:00,13:00,2
7541007,20.6502,-100.4658,840,1,ZN9,x,,,2
7541009,20.62473,-100.477,180,1,1D7,x,,,1
7541017,20.60054,-100.4511,490,1,1D7,x,,,1
7541019,20.60362,-100.4474,410,1,1D7,x,,,3
7541025,20.60132,-100.4463,650,1,1D7,x,,,3
7541033,20.63169,-100.4435,180,1,XC6,x,,,3
7541037,20.62876,-100.4489,180,1,XC6,x,,,3
7541047,20.65349,-100.4539,640,1,ZN9,x,,,4
7541049,20.63279,-100.4464,180,1,XC6,x,,,1
7541051,20.65626,-100.4513,470,1,ZN9,x,,,1
7541065,20.65255,-100.4545,860,1,ZN9,x,,,1
7541067,20.62813,-100.4463,180,1,XC6,x,,,7
7541071,20.64516,-100.459,300,2,ZN9,x,,,7
7541077,20.62793,-100.4447,180,1,XC6,x,,,3
7541079,20.63052,-100.4437,180,1,XC6,x,,,7
7541081,20.63313,-100.4753,180,1,XC6,x,,,3
7541085,20.64335,-100.4674,180,1,ZN9,x,,,3
7541093,20.63525,-100.4073,240,1,M92,x,,,7
7541095,20.63509,-100.4086,210,1,M92,x,,,3
7541138,20.57154,-100.3271,1700,1,ZN8,x,,,7
7541140,20.56998,-100.3212,260,1,ZN8,x,,,7
7541150,20.60528,-100.3401,230,1,ZN8,x,,,4
7541152,20.6057,-100.3397,230,1,ZN8,x,,,4
7541216,20.66296,-100.4224,360,1,M92,x,,,2
7541219,20.6634,-100.4221,1100,1,M92,x,,,2
7541220,20.66329,-100.4221,390,1,M92,x,,,8
7542287,20.67895,-100.46142,480,1,M79,x,,,8
7543100,20.57239,-100.41333,480,1,ZN6,x,,,8
7544730,20.65929,-100.47267,480,1,ZN9,x,,,8
7546230,20.569668,-100.417125,480,1,ZN6,x,,,3
7546261,20.639,-100.46834,480,1,XC6,x,,,3
7546892,20.63203,-100.45597,480,1,XC6,x,,,3
7546908,20.58041,-100.41958,480,2,M87,x,,,11
7552732,20.597358,-100.448633,480,1,1D7,x,,,10
7553421,20.555926,-100.404481,480,1,ZN6,x,,,4
7556843,20.6227,-100.407,480,1,M81,x,,,10
7560803,20.69889,-100.43641,480,1,M79,x,,,4
7571053,20.581545,-100.391727,480,1,M87,x,,,1
7571341,20.608207,-100.426187,480,1,X11,x,,,7
7571946,20.695421,-100.469576,480,2,M79,x,,,10
7571956,20.633684,-100.397722,480,1,M92,x,,,1
7571974,20.637147,-100.39523,480,1,M92,x,,,0
7574616,20.649656,-100.473043,480,1,ZN9,x,,,9
7576755,20.642235,-100.487597,480,1,ZN9,x,,,11
7576758,20.652922,-100.349592,480,2,M77,x,,,9
7577839,20.611131,-100.368005,480,1,ZN8,x,,,11
7578465,20.587182,-100.398111,480,1,M87,x,,,2
7581674,20.677586,-100.452182,480,1,M79,x,,,2
7581705,20.718054,-100.445988,480,1,M79,x,,,4
7603430,20.609244,-100.365794,480,1,ZN8,x,,,4
7606054,20.607265,-100.430323,480,1,X11,x,,,12
7606682,20.555075,-100.399182,480,1,1D4,x,,,12
7608787,20.598433,-100.334941,480,1,ZN8,x,,,8
7609193,20.598823,-100.335962,480,1,ZN8,x,,,3
7610063,20.609917,-100.437048,480,1,X11,x,,,4
7610606,20.629788,-100.448747,480,1,XC6,x,,,10
7611391,20.6183,-100.41,480,2,M81,x,,,
7611456,20.6318,-100.456,480,2,XC6,x,,,
7612251,20.547809,-100.410613,480,1,ZN6,x,,,
7613717,20.6234912,-100.4475669,480,1,1D7,x,,,
7611565,20.627,-100.3954,1200,1,M92,x,,,
7611567,20.6235,-100.4471,1200,1,1D7,x,,,
7611568,20.5847,-100.3837,1200,1,ZN8,x,,,
7611569,20.6468,-100.4591,1200,1,ZN9,x,,,
7611570,20.5954,-100.3456,1200,1,ZN8,x,,,
7611572,20.5368,-100.4406,1200,1,ZN6,x,,,
7611573,20.6036,-100.392,1200,1,XC5,x,,,
7611576,20.6032,-100.4066,1200,1,XC5,x,,,
7611577,20.6458,-100.4161,1200,1,M92,x,,,
7611578,20.6625,-100.3877,1200,1,M77,x,,,
7611580,20.5784,-100.3989,1200,1,M87,x,,,
7611583,20.6472,-100.4344,1200,2,X11,x,,,
7611584,20.5882,-100.3694,1200,1,ZN8,x,,,
7611585,20.586,-100.3668,1200,1,ZN8,x,,,
7611586,20.5893,-100.3507,1200,1,ZN8,x,,,
7611587,20.5487,-100.3897,1200,1,1D4,x,,,
7611588,20.6417,-100.4123,1200,1,M81,x,,,
7611590,20.5656,-100.4144,1200,1,ZN6,x,,,
7611591,20.5486,-100.3875,1200,1,1D4,x,,,
7611592,20.6269,-100.4149,1200,1,M81,x,,,
7611593,20.5871,-100.356,1200,1,ZN9,x,,,
7611594,20.6428,-100.4501,1200,1,ZN9,x,,,
7611595,20.6389,-100.3799,1200,1,M77,x,,,
